start	end	text
660	1600	The President, thank you very much.
1600	5740	It's an honor to have President Zelensky of Ukraine.
5740	8340	And we've been working very hard, very close.
8340	10380	So we've actually known each other for a long time.
10380	12720	We've been dealing with each other for a long time
12720	14640	and very well.
14640	17060	We had a little negotiation spat,
17060	20080	but that worked out great, I think, for both countries.
20080	23600	I think for the world, actually, beyond both countries.
23600	28060	And we have something that is a very fair deal.
28060	30960	And we look forward to getting in and digging,
30960	32440	digging, digging, and working
32440	35300	and getting some of the rare earth.
35300	36860	But it means we're going to be inside.
36860	40240	And it's a big commitment from the United States.
40240	43740	And we appreciate working with you very much.
43740	45840	And we will continue to do that.
45840	49340	We have had some very good discussions with Russia.
49340	51780	I spoke with President Putin.
51780	54060	And we're going to try and bring this to a close.
54060	55880	It's something that you want and that he wants.
55880	58060	We have to negotiate a deal.
58060	60300	But we've started the confines of a deal.
60300	63860	And I think something can happen.
63860	67960	The big thing is the number of soldiers,
67960	70280	mostly at this point, but soldiers being killed.
70280	72000	You're losing thousands of soldiers.
72000	74000	On both sides, we're losing a lot of soldiers.
74000	76480	And we want to see it stop.
76480	79780	And we want to see the money get put to different kinds of use,
79780	82280	like rebuilding, the rebuilding.
82280	84880	And we're going to be working very hard.
84880	87160	But we've had a lot of very good conversations.
87160	90840	I will say until we came along, the Biden administration
90840	92840	didn't speak to Russia whatsoever.
92840	93840	They didn't speak to anybody.
93840	96740	They just allowed this to continue.
96740	100640	And I will say that I'll say in front of you,
100640	102740	you've heard me say it a thousand times.
102740	105080	If I were President, this war would have never happened.
105080	106920	We would have had a deal negotiated for you
106920	110860	without having to go through what you've gone through.
110860	114220	But you, your soldiers have been unbelievably brave.
114220	115560	We've given them great equipment,
115560	117360	but they've, somebody has to use the equipment.
117360	120240	They've been unbelievably brave.
120240	121860	And we give them great credit.
121860	124480	This was supposed to be over very quickly.
124480	127700	And here we are three years later.
127700	130740	So I give tremendous credit to your generals
130740	133580	and your soldiers and yourself in the sense
133580	138420	that it's been very hard fighting, very tough fighting.
138420	140280	They're great fighters.
140280	143460	And you have to be very proud of them from that standpoint.
143460	145460	But now we want to get it over with.
145460	147820	It's enough, right, if we want to get it over with.
147820	150560	So it's an honor to have you here.
150560	151760	Thank you very much for coming.
151760	156260	We're going to sign the agreement at the conference
156260	160640	in the East Room in a little while, right after lunch.
160640	162060	And we'll be having lunch together.
162060	165040	We're also discussing some other things.
165040	167040	And we appreciate everybody being here.
167040	169580	It's a, somewhat of an exciting moment.
169580	172500	But the really exciting moment is when we get a,
172500	174920	when they stop the shooting and we end up with a deal.
174920	176780	And I think we're fairly close to getting that.
176780	178980	And an honor to have you.
178980	181480	And please, would you like to say something?
181480	182620	The President Trump Jr.: No, thank you so much,
182620	183620	Mr. President.
183620	185760	Thank you for your invitation.
185760	190960	And really, I hope that this document, first document,
190960	194100	will be a first step to real security guarantees for Ukraine,
194100	196100	our people, our children.
196100	197800	I really count on it.
197800	201580	And of course, we count that America will not stop support.
201580	204720	Really, for us, it's very important to support
204720	206320	and to continue it.
206320	210520	I want to discuss it with details further during our conversation
210520	213920	and, of course, the infrastructure or security guarantees.
213920	217720	Because for today, I understand what Europe is ready to do.
217720	220520	And of course, I want to discuss with you what United States
220520	222260	will be ready to do.
222260	226340	And I really count on your strong position to stop Putin.
226340	229540	And you said that enough with the war.
229540	233680	I think that is very important, Ben, to say these words to Putin
233680	234680	at the very beginning.
234680	238020	At the very beginning of war, because he's a killer and terrorist.
238020	240980	But I hope that together we can stop him.
240980	246780	But for us, it's very important to save our country, our values,
246780	249480	our freedom and democracy.
249480	254260	And of course, no compromises with the killer about our territories.
254260	256000	But it will be later.
256000	259660	And of course, what I wanted, you know we spoke about it by phone
259660	261900	with you about the drones production.
261900	263560	We have very good drones production.
263560	267340	I think the best one in the world for today because of the war.
267340	272320	Yes, and of course, we need very much the air defense.
272320	274480	You have the best air defense in the world.
274480	277780	And really, you helped us under attacks of Russians.
277780	281160	And I want to speak how we can exchange the licenses.
281160	285120	We're open to share the licenses of all our drones with you,
285120	286460	of course, with the United States.
286460	289900	And we need licenses for quick production of air defense.
289900	294060	Even after the war, we need our nation to be calm,
294060	295100	that we are secure.
295100	297740	So that's why we need this air shield.
297740	302640	And of course, about this, I want to speak about the contingents.
302640	306580	I think that France and UK already spoke to you.
306580	309840	And we know that Europe is ready, but without the United States,
309840	314580	they will not be ready to be as strong as we need.
314580	318960	And the last point, last not least, about exchange,
318960	321200	about our people and children.
321200	326180	And you know that this crazy Russian that they've stolen 20,000 of children,
326180	329000	Ukrainian children, they changed their names.
329000	332480	They changed their, you know, their families, relatives.
332480	334520	And now they're in Russia.
334520	336520	We want to bring them back.
336520	340360	And really, it's a big, big dream, task and goal for me.
340360	345400	And our warriors, we, by the way, Mr. President, we brought,
345400	350240	we exchanged, we, yes, released more than 4,000 warriors
350240	355000	from Russian prison, but there are thousands more in the prison.
355000	360280	I wanted to share with you some, some images, how, how,
360280	362840	just, just, can I, can I now?
362840	364120	Yeah, please, please.
364120	370320	One minute, one minute, just you to understand what, in what circumstances,
370320	374840	in what situation they are, and what the attitude of Russia to our prisons.
374840	379700	That, guys, just you, before, before and after.
379700	383000	And you see, before and after, just you to understand.
383000	387440	Now, thousands of such guys, ladies and men, there.
387440	392120	And that, so they don't eat, they beat them, and they, you know,
392120	396520	they do a lot of, a lot of, you know, bad things.
396520	399960	So, out of, even during the war, there are rules.
399960	402520	Everybody knows, there are rules during the war.
402520	406000	These guys, they don't have any rules, you see that.
406000	411000	50, 60 kilograms left, and a lot of such things.
411000	416240	And I didn't want to show you what, what the changes with images of children,
416240	419040	because I will share, just share with you.
419040	422320	And, I mean, it's looking tragic.
422320	423720	Yep, that's tough stuff.
423720	428160	Yeah, yeah, I wanted very much to, to give you, and you, you see.
428160	428760	Yeah.
428760	430460	This is pastor, by the way.
430460	433260	They stolen pastors, because it's not Russian church.
433260	436600	They stolen pastors and moved pastors to the prison.
436600	441360	We, at the end of last year, we, we brought three pastors,
441360	444660	and we, we could exchange them.
444660	447260	This is pastor, you see.
447260	448740	Yeah, that's tough.
448740	452560	Yeah, so, I mean, this, I wanted to show you, and this.
452560	453900	So, thank you very much.
453900	455180	We want to get that ended, right?
455180	457140	Yeah, yeah, of course, we, of course, we want to.
457140	457980	And I think we will.
457980	459580	I think we will.
459580	460380	And, uh...
460380	461720	We have to, of course.
461720	462940	Do you have any questions, please?
462940	466080	When you continue, to ask you about, Mr. President,
466080	466880	just a quick question.
466880	468080	Thank you, Mr. President.
468080	469620	We think that, how much money is the U.S.
469620	472020	going to put into the fund that is being created today?
472020	475620	And how does this provide long-term security for Ukraine?
475620	477360	Well, we don't know exactly how much,
477360	480460	because we're going to be putting some money in a fund
480460	482660	that we're going to get from the raw earth
482660	486400	that we're going to be taking and sharing in terms of revenue.
486400	488540	So, it's going to be a lot of money will be made
488540	491140	from the sale and from the use of raw earth.
491140	493980	And, as you know, our country doesn't have much raw earth.
493980	496680	We have a lot of oil and gas,
496680	499520	but we don't have a lot of the raw earth.
499520	503020	And what we do have is protected by the environmentalists,
503020	504360	but that could be unprotected.
504360	506960	But still, it's not very much.
506960	511060	They have among the best in the world, in terms of raw earth.
511060	514700	So, we're going to be using that, taking it,
514700	516540	using it for all of the things we do,
516540	520280	including AI and including weapons and the military.
520280	523720	And it's really going to very much satisfy our needs.
523720	526820	So, something that just worked out really well.
526820	528780	We have a lot of oil and we have a lot of gas.
528780	530680	We have a lot, but we don't have raw earth.
530680	535680	So, this has just about every component of the raw earth
535680	539360	that we need for computers, for all of the things we do.
539360	540620	This puts us in great shape.
540620	542620	The Press Presser and the long-term security program.
542620	543620	How is this provided?
543620	545360	The President Biden I think they're going to have great long.
545360	546740	I think once we make the agreement,
546740	548500	that's going to be 95 percent of it.
548500	551440	It's, they're not going to go back to fighting.
551440	553640	I've spoken with President Putin.
553640	556340	And I think, I mean, I feel very strong.
556340	558080	I've known them for a long time.
558080	562440	And I feel very strongly that they're very serious about it.
562440	563580	And we'll make a deal.
563580	565640	And when the deal is made, I don't think,
565640	566780	we talk about security.
566780	568180	Everyone's talking about the other day,
568180	569460	all they talked about was security.
569460	571580	I said, let me make the deal first.
571580	572800	I have to make the deal first.
572800	574260	I don't worry about security right now.
574260	576100	I have to, we have to have a deal.
576100	580640	Because right now, last week, 2,000 soldiers died on both sides.
580640	585920	2,000 and they're losing 1,000, 2,000, 3,000 a week.
585920	587380	So as we sit here and we talk,
587380	590920	people are getting shot and dying on the battlefield.
590920	593360	And you know, they're not American soldiers,
593360	596620	but they're Russian soldiers and they're Ukrainian soldiers.
596620	599060	And we want to be able to stop it.
599060	601960	And we want to be able also to spend money on other things.
601960	604560	We don't want to, this is a tremendous amount of money.
604560	608200	And what the Biden administration did was terrible.
608200	610840	They were giving money, but he had no security on the money.
610840	613000	Europe, as you know, gave much less money,
613000	613940	but they had security.
613940	615840	It was in the form of a loan.
615840	617280	They get their money back and we didn't.
617280	620180	And now, at least we're protected
620180	622740	because the American taxpayer has to be protected too.
622740	628820	But this is an incredible agreement for Ukraine
628820	632260	because we have a big investment in their country now.
632260	636400	And what they have, very few people have.
636400	639600	And we're able to really go forward with very,
639600	641840	very high-tech things and many other things,
641840	643400	including weaponry.
643400	646480	Weaponry that we're going to use in many locations,
646480	648680	but that we need for our country.
648680	650820	This allows us to do this.
650820	652980	The President, will you continue?
652980	653980	The President, will you continue?
653980	654980	The President, I'm sorry, I'm sorry.
654980	655920	I can't get in.
655920	656420	The President, military aid.
656420	657560	The President, yes, go ahead, please.
657560	660360	The President, if I can just add, yes.
660360	663560	In the document, there is one of the very important points.
663560	666400	If we speak about business and investment,
666400	669960	we never had LNG terminals in Ukraine.
669960	671260	This document will open.
671260	673600	I mean, the next document, but anyway,
673600	674980	here we see in the framework,
674980	677840	we see a really good will for this.
677840	680040	LNG terminals for us is very important,
680040	683820	and I think for security of European continent.
683820	687020	We have the biggest storage, gas storage.
687020	691480	We have the biggest in Europe, yes, and we can use it.
691480	695420	UGIS for LNG, use it for LNG, and we will do it.
695420	697760	And really, we can help Europe,
697760	699220	because Europe really helped.
699220	703160	President Trump said that they made less support.
703160	705200	But they have our friends,
705200	708100	and they are our very supportive partners.
708100	711960	They really gave a lot, Mr. President.
711960	713640	They really, they did.
713640	714500	The President, I think, I think.
714500	715300	The President, they gave a lot, but they gave much less.
715300	716500	No.
716500	717100	The President, much less.
717100	718100	No.
718100	719100	No.
719100	720440	The President, don't argue with them.
720440	721440	No.
721440	722440	Okay.
722440	723440	Okay.
723440	727440	The President, can you, can you, can you please?
727440	728440	Yeah, please.
728440	732260	Mr. President Trump, you have repeatedly called
732260	735920	the deal with Ukraine as a historical one.
735920	738300	And as the President of the United States,
738300	741760	you make historical decisions in other issues,
741760	744660	which affect America and other worlds.
744660	749660	So, what place in the world history do you want to take?
749660	758480	And do you associate yourself with any famous historical figures?
758480	761480	The President, I'd say George Washington and Abraham Lincoln.
761480	766040	I would say I'm far superior to George Washington and Abraham Lincoln.
766040	768040	Now, you know I'm only kidding, right?
768040	771040	Because when I say that, the fake news is going to go wild.
771040	774040	They're going to say he considers himself to be better than Washington.
774040	775040	But you never know.
775040	776040	You never know.
776040	779040	I don't compare myself to anybody.
779040	781040	I just, I'm here to do a job.
781040	787040	We've had a great 35 days or whatever it might be, a month, a little more than a month.
787040	789040	We've accomplished tremendous amounts.
789040	797040	Not only this, this would be a very great achievement if we could get the war stopped and get them back to normalization.
797040	798040	I think that's going to happen.
798040	801040	We've had very good talks on both sides, as you know.
801040	805040	But I think we've done a very good job, just generally.
805040	811040	If you look at all of the things we've done in 30 days, they're saying there's never been an opening for a President.
811040	816040	The first month, there's never been a first month like we've had.
816040	818040	And this is one of the very important things.
818040	824040	This, to me, is one of the most important things, because we have tremendous death taking place as we speak.
824040	826040	And I don't want to have that.
826040	827040	You know, think of the parents.
827040	828040	Think of the parents.
828040	833040	Whether they're in Russia or Ukraine, think of the parents of all these people being killed, needlessly.
833040	835040	They came to our territory.
835040	837040	Should have never started.
